idx,qa_key,question,question_type,baseline_label,selected_evidence_count,selected_evidence_preview
25,1:10:3,"Did Martin express interest in violent video games on July 14, 2026?",Memory Conflict,correct,1,"User dislikes violent video games because they promote aggression, which opposes his values of peace and well‑being; he likes puzzle games as they challenge his mind and improve problem‑solving skills crucial to his profession; he also avoi"
172,2:3:3,"Did Johnson Joseph express a dislike for documentaries on Sep 06, 2025?",Memory Conflict,correct,1,"User prefers documentaries for cultural and historical insight, comedies to unwind after managing the B&B, and romantic dramas for inspiring, emotional stories, while disliking horror films that cause anxiety and science‑fiction movies that"
287,2:53:2,"Was Johnson Joseph's physical health status still poor after lifestyle changes on Sep 01, 2037?",Memory Conflict,hallucination,1,"Assistant noted that after the health improvements, User's mental health status is now Overwhelmingly Positive."
584,4:28:3,Did Sarah Garcia express disinterest in exotic herbal teas after attending the cultural festival on 2030-11-13?,Memory Conflict,omission,1,"User prefers herbal teas for their soothing, unique flavors and fresh fruit smoothies for their refreshing, natural taste, while she avoids sugary sodas for being overly sweet, energy drinks for their artificial jitteriness, and instant cof"
597,4:33:1,"Did Sarah Garcia express frustration about canned soups being her favorite meal on Oct 18, 2031?",Memory Conflict,correct,1,"User enjoys spicy Thai cuisine for its bold, exciting flavors, gourmet burgers for their varied flavors and textures, and fresh sushi for its light, refreshing delight, while she avoids canned soup because it tastes processed and lacks the "
626,4:43:3,"Did Sarah Garcia express a dislike for artisan burgers on January 18, 2035?",Memory Conflict,omission,1,"User enjoys spicy Thai cuisine for its bold, exciting flavors, gourmet burgers for their varied flavors and textures, and fresh sushi for its light, refreshing delight, while she avoids canned soup because it tastes processed and lacks the "
646,4:51:2,"Did Sarah Garcia express a dislike for green smoothies on May 16, 2037?",Memory Conflict,omission,1,"User prefers herbal teas for their soothing, unique flavors and fresh fruit smoothies for their refreshing, natural taste, while she avoids sugary sodas for being overly sweet, energy drinks for their artificial jitteriness, and instant cof"
711,5:3:1,"Did Donna Gonzalez express a preference for marathon running on Sep 06, 2025?",Memory Conflict,correct,1,"User dislikes marathon running because it is exhausting and time‑consuming, dislikes boxing due to its aggressive, physical nature, dislikes soccer for being chaotic and noisy, and likes yoga as it relaxes her mind and supports her creative"
712,5:3:2,Does Donna Gonzalez enjoy crowded city tours as her travel style preference?,Memory Conflict,correct,1,"User prefers quiet countryside retreats to disconnect and find inspiration in tranquility, dislikes crowded city tours for being overwhelming, avoids adventure travel with extreme sports due to physical demand and stress, and dislikes group"
749,5:16:6,Did Donna Gonzalez's health decline after her promotion to Lead Composer in January 2028?,Memory Conflict,hallucination,1,"User reports her physical health as moderate with no chronic diseases, noting fatigue from long studio hours, while her mental health is positive and sunny with no issues, attributing her upbeat mindset to her passion for music and job sati"
759,5:19:2,"Did Donna Gonzalez express disinterest in musical puzzle games on Apr 15, 2029?",Memory Conflict,correct,1,"User enjoys music rhythm games for interactive musical engagement, puzzle games for mental challenge and creative thinking, adventure games for rich storylines that inspire soundtrack ideas, simulation games for exploring scenarios useful t"
762,5:24:2,"Did Donna Gonzalez express a preference for reading fiction novels on Sep 23, 2029?",Memory Conflict,correct,1,"User likes reading music theory books to deepen composition skills, enjoys biographies of famous composers for inspiration and insight, and dislikes romance novels because they are predictable and lack depth, offering little creative stimul"
791,5:32:4,"Did Donna Gonzalez's physical health worsen after August 10, 2031?",Memory Conflict,omission,1,"User reports her physical health as moderate with no chronic diseases, noting fatigue from long studio hours, while her mental health is positive and sunny with no issues, attributing her upbeat mindset to her passion for music and job sati"
802,5:36:1,"Did Donna Gonzalez visit the aquarium on April 5, 2033, to explore her dislike for fish?",Memory Conflict,omission,1,"User dislikes loud parrots as they disrupt composing, likes cats for their independent, calming presence that complements her creative environment, and likes watching fish because their swimming is relaxing and inspires atmospheric soundtra"
844,5:52:1,"Did Donna Gonzalez express disinterest in historical strategy games on Oct 15, 2036?",Memory Conflict,omission,1,"User enjoys music rhythm games for interactive musical engagement, puzzle games for mental challenge and creative thinking, adventure games for rich storylines that inspire soundtrack ideas, simulation games for exploring scenarios useful t"
847,5:53:1,"Did Donna Gonzalez express disinterest in advanced music theory books on Mar 24, 2037?",Memory Conflict,omission,1,"User likes reading music theory books to deepen composition skills, enjoys biographies of famous composers for inspiration and insight, and dislikes romance novels because they are predictable and lack depth, offering little creative stimul"
887,6:3:1,Does Williams Donna enjoy visiting all-inclusive resorts?,Memory Conflict,correct,1,"User prefers traveling to tech hubs such as Silicon Valley for inspiration, dislikes all‑inclusive resorts, overly crowded tourist spots, and long guided tours, favoring authentic, relaxed experiences and self‑guided exploration."
904,6:12:1,"Did Donna express disinterest in plant-based meals during the workshop on December 15, 2027?",Memory Conflict,correct,1,"User favors plant‑based meals for health and sustainability, avoids fast food due to health concerns, and steers clear of highly processed snacks, preferring fresh, natural ingredients."
940,6:23:3,"Did Donna express a preference for romantic comedies on Aug 05, 2030?",Memory Conflict,correct,1,"User prefers documentaries about innovation for inspiration and insight, avoids romantic comedies in favor of deeper, thought‑provoking content, and enjoys science‑fiction films that explore futuristic technology and concepts."
968,6:36:2,"Did Donna express disinterest in science fiction films during her tech conference on Sep 02, 2033?",Memory Conflict,hallucination,1,"User prefers documentaries about innovation for inspiration and insight, avoids romantic comedies in favor of deeper, thought‑provoking content, and enjoys science‑fiction films that explore futuristic technology and concepts."
1026,6:58:1,"Did Donna express disappointment with the plant-based cuisines at the international food festival on Dec 11, 2038?",Memory Conflict,omission,1,User expressed excitement about incorporating creative plant‑based recipes into her daily routine to support her life goals of sustainability.
1050,7:3:1,"Does Taylor David enjoy playing violent video games as of Sep 06, 2025?",Memory Conflict,correct,1,"User enjoys playing educational board games and puzzle games because they are fun, help him learn new things, and inspire creative meal ideas for children, while he avoids violent video games as they conflict with his values of promoting he"
1089,7:18:1,"Did Taylor David find crowded tourist spots conducive to planning during his trip on Oct 31, 2028?",Memory Conflict,omission,1,"User prefers quiet, purposeful travel experiences that connect with local cultures, and dislikes crowded tourist spots, luxury travel, high‑speed tours, and trips without a clear purpose because they feel overwhelming, excessive, or unfulfi"
1102,7:23:8,"Did Taylor David's mental health status change to 'Fatigued and Overwhelmed' on September 28, 2029?",Memory Conflict,correct,1,"User's partner was born on [date-of-birth], and is studying public health."
1113,7:26:2,"Did Taylor David maintain a blanket dislike for all fast food after Nov 19, 2030?",Memory Conflict,omission,1,"User prefers fresh fruit salads for their nutrition and inspiration in creating healthy meals for children, and steers clear of fast food, sugary cereals, and processed snacks due to their low nutritional value and unhealthy additives that "
1160,7:49:1,"Did Taylor David prefer high-speed tours during his travel on January 05, 2036?",Memory Conflict,correct,1,"User prefers quiet, purposeful travel experiences that connect with local cultures, and dislikes crowded tourist spots, luxury travel, high‑speed tours, and trips without a clear purpose because they feel overwhelming, excessive, or unfulfi"
1194,7:59:3,"Did Taylor David express dislike for natural snacks on Jan 24, 2038?",Memory Conflict,omission,1,"User prefers fresh fruit salads for their nutrition and inspiration in creating healthy meals for children, and steers clear of fast food, sugary cereals, and processed snacks due to their low nutritional value and unhealthy additives that "
1334,8:34:1,"Did Ananya Sharma express disinterest in international film soundtracks on August 04, 2030?",Memory Conflict,omission,1,"User enjoys listening to classical Indian music because it is soothing and connects them to cultural roots, likes film soundtracks as they remind them of stories and emotions from movies they critique, and dislikes heavy metal for its chaot"
1385,8:55:2,"Did Ananya Sharma express a preference for CGI-heavy films during the workshop on Nov 30, 2033?",Memory Conflict,correct,1,"User dislikes horror films because they rely on cheap jump scares, avoids romantic comedies as they are predictable and lack depth, dislikes overly CGI‑heavy movies preferring practical effects for authenticity, and enjoys classic Bollywood"
1480,9:19:1,"Did Jennifer Martin maintain her dislike for self-help books after the seminar on May 27, 2028?",Memory Conflict,omission,1,"User dislikes romantic novels because they lack intellectual stimulation and practical insights, enjoys reading books on cloud computing for work‑relevant knowledge, reads tech industry magazines to stay updated on news and innovations, and"
1504,9:29:1,"Did Jennifer Martin decide to completely abandon traditional books after attending the tech conference on May 23, 2030?",Memory Conflict,omission,1,"User dislikes romantic novels because they lack intellectual stimulation and practical insights, enjoys reading books on cloud computing for work‑relevant knowledge, reads tech industry magazines to stay updated on news and innovations, and"
1562,9:52:3,"Did Jennifer Martin express disinterest in VR simulation games at the tech conference on Sep 10, 2034?",Memory Conflict,omission,1,"User dislikes mobile puzzle games for lacking depth and strategic challenge, avoids first‑person shooters due to their fast pace, prefers strategy games that require careful planning and decision‑making, dislikes sports video games preferri"
1584,10:3:1,"Did Susan Thompson express a preference for reading science fiction novels on Sep 07, 2025?",Memory Conflict,correct,1,"User's reading preferences: dislikes science fiction novels, self‑help books, and cookbooks with rich recipes because they feel overwhelming, oversimplify emotional issues, and conflict with dietary needs; likes health and wellness guides f"
1725,10:61:1,"Did Susan Thompson express a dislike for modern classical music on October 30, 2037?",Memory Conflict,omission,1,"User's music preferences: dislikes heavy metal, techno, pop, and rap due to loud, fast‑paced sounds that raise stress and worsen bloating; likes classical music for its harmonious, calming melodies that ease discomfort."
1772,11:3:3,"Did Michelle Hernandez mention that she dislikes black coffee on Sep 06, 2025?",Memory Conflict,correct,1,"User prefers black coffee for its alertness‑boosting effect, rich aroma and bitter taste; green tea as a relaxing, soothing, antioxidant‑rich drink; and sparkling water for its refreshing bubbles without sugar or calories."
1835,11:29:2,"Did Michelle Hernandez express disinterest in science fiction films due to their lack of scientific realism on Mar 31, 2031?",Memory Conflict,correct,1,"User enjoys watching technology documentaries for insights into future innovations, psychological thrillers for complex characters and unexpected twists that challenge analytical skills, and science‑fiction films for exploring human advance"
1855,11:39:3,"Did Michelle Hernandez express disinterest in science fiction films about ethical dilemmas on Aug 06, 2033?",Memory Conflict,omission,1,"User enjoys watching technology documentaries for insights into future innovations, psychological thrillers for complex characters and unexpected twists that challenge analytical skills, and science‑fiction films for exploring human advance"
1923,12:10:1,"Did Joseph Garcia express disinterest in the artistic elements of synchronized swimming on Dec 21, 2026?",Memory Conflict,correct,1,"User enjoys synchronized swimming for its graceful, Esther‑Williams‑like elegance, plays tennis for its strategic elegance, and practices ballroom dancing because it blends physical activity with classic elegance."
1966,12:31:1,"Did Joseph Garcia's mental health remain stressed after becoming a film educator on Oct 15, 2031?",Memory Conflict,omission,1,"User describes his physical condition as moderately healthy and his mental health as stable; he maintains a moderately healthy lifestyle by staying active and watching classic films, which helps him relax, though he occasionally feels anxio"
1983,12:38:2,"Did Joseph Garcia express disinterest in competitive ballroom dancing on April 04, 2034?",Memory Conflict,omission,1,"User enjoys synchronized swimming for its graceful, Esther‑Williams‑like elegance, plays tennis for its strategic elegance, and practices ballroom dancing because it blends physical activity with classic elegance."
2036,12:60:3,Did Joseph Garcia express dislike for jazz fusion during his visit to the jazz club on 2040-04-27?,Memory Conflict,omission,1,"User dislikes auto‑tuned pop songs and heavy metal for being overproduced or aggressive, and favors classic film scores and jazz standards for their nostalgic, melodic, and emotionally rich qualities."
2039,12:61:3,"Did Joseph Garcia's health deteriorate due to the lack of breaks after transitioning to online education by December 1, 2039?",Memory Conflict,omission,1,"User plans to incorporate regular exercise, meditation, and yoga into his daily routine, including during work breaks, as stress‑management techniques to support his health and career goals."
2070,12:73:2,"Did Joseph Garcia prefer Earl Grey tea over chamomile tea on December 18, 2043?",Memory Conflict,hallucination,1,"User prefers classic cocktails, Earl Grey tea, red wine, champagne, and espresso, valuing their nostalgic charm, refined taste, cinematic pairing, celebratory feel, and energizing flavor respectively."
2114,13:18:1,"Did Sharon Brown's physical health status remain 'Affected' after September 20, 2027?",Memory Conflict,correct,1,"User retired from the Senior Consultant position at Partnership Enterprise around December 3, 2025, deciding to leave the role to focus on health and personal projects."
2150,13:31:2,Did Sharon Brown's health status improve consistently throughout 2029?,Memory Conflict,omission,1,"User's physical health is normal with no chronic diseases; mental health is described as mildly abnormal, experiencing mild stress from the career shift, which they manage through regular exercise and mindfulness practices."
2163,13:34:1,"Did Sharon Brown express disappointment with the maple syrup-infused coffee on January 30, 2031?",Memory Conflict,correct,1,"User avoids energy drinks and soda because they feel jittery or too sugary, and prefers natural energy sources like maple‑syrup‑infused coffee, which reminds them of home in Canada and provides a comforting start to the day."
2197,13:46:2,"Did Sharon Brown express a dislike for wellness-focused nature retreats during her dialogue on Aug 03, 2033?",Memory Conflict,correct,1,"User likes nature retreats for peace and tranquility and enjoys road trips across Canada to explore diverse landscapes and reconnect with their roots, while disliking cruises that limit active, flexible travel experiences."
2202,13:51:1,"Did Sharon Brown's physical health decline after August 10, 2033?",Memory Conflict,omission,1,"User's physical health is normal with no chronic diseases; mental health is described as mildly abnormal, experiencing mild stress from the career shift, which they manage through regular exercise and mindfulness practices."
2220,13:55:1,"Did Sharon Brown express a dislike for romantic comedies during her discussion on February 26, 2035?",Memory Conflict,omission,1,"User plans to explore more romantic comedies as part of their leisure activities, valuing the comfort and laughter they provide, marking a shift from their usual preference for action thrillers."
2268,14:10:14,"Did Williams Daniel's mental health worsen after his promotion to lead director by Mar 15, 2026?",Memory Conflict,hallucination,1,"User experiences mental stress, describing his mental health as stressed and occasionally suffering due to the pressure of ensuring historical accuracy and tight production schedules."
2273,14:12:2,"Did Williams Daniel express a preference for modern clothing styles after attending the film festival on October 15, 2026?",Memory Conflict,correct,1,"User dislikes skinny jeans, finding them restrictive and lacking the historical elegance he seeks in his clothing choices."
2289,14:17:3,"Did Williams Daniel express a preference for energy drinks over Earl Grey tea after watching the documentary on Jan 29, 2028?",Memory Conflict,correct,1,"User likes Earl Grey tea because its rich history, traditional roots, and distinctive bergamot aroma provide a comforting sense of nostalgia."
2332,14:36:2,"Is Williams Daniel's mental health status 'Stable' as of June 2, 2030?",Memory Conflict,hallucination,1,"User experiences mental stress, describing his mental health as stressed and occasionally suffering due to the pressure of ensuring historical accuracy and tight production schedules."
2356,14:42:2,"Did Williams Daniel express disinterest in the cultural significance of Earl Grey tea on March 14, 2032?",Memory Conflict,correct,1,"User expressed interest in exploring additional historical beverages, saying the tea house visit sparked curiosity about diverse flavors and their cultural significance."
2389,14:57:2,"Did Williams Daniel express a preference for Siamese cats over British Shorthair cats on July 09, 2034?",Memory Conflict,omission,1,"User likes British Shorthair cats for their calm, collected nature and historical charm that aligns with his preference for peace and quiet."
2404,14:61:1,"Did Williams Daniel express disinterest in historical baking traditions on Apr 18, 2035?",Memory Conflict,omission,1,"User likes sourdough bread, appreciating its tangy flavor and artisanal quality that remind him of traditional baking methods."
2419,14:70:1,"Did Williams Daniel experience a decline in health after retiring on July 25, 2036?",Memory Conflict,hallucination,1,"User experiences mental stress, describing his mental health as stressed and occasionally suffering due to the pressure of ensuring historical accuracy and tight production schedules."
2435,15:3:3,"Did Steven Miller express a preference for romantic comedies on Sep 07, 2025?",Memory Conflict,correct,1,"User prefers documentaries for industry insights and investment inspiration, dislikes romantic comedies as they are predictable and not engaging, and avoids horror movies, favoring intellectually stimulating films over shock‑value content."
2485,15:28:2,"Did Steven Miller's health status remain moderate and stressed after retiring on Jun 15, 2029?",Memory Conflict,hallucination,1,Assistant noted that User's physical health status has progressed from 'Good and Active' to 'Excellent and Energetic'.
2497,15:29:3,"Did Steven Miller express a preference for horror movies over psychological thrillers on Nov 24, 2029?",Memory Conflict,correct,1,"User prefers documentaries for industry insights and investment inspiration, dislikes romantic comedies as they are predictable and not engaging, and avoids horror movies, favoring intellectually stimulating films over shock‑value content."
2513,15:37:1,"Did Steven Miller express a preference for horror movies during the tech conference on February 26, 2032?",Memory Conflict,omission,1,"User prefers documentaries for industry insights and investment inspiration, dislikes romantic comedies as they are predictable and not engaging, and avoids horror movies, favoring intellectually stimulating films over shock‑value content."
2567,15:59:2,"Did Steven Miller express a desire to avoid cooperative puzzle games on Dec 02, 2035?",Memory Conflict,omission,1,"User likes playing strategy games that challenge his analytical skills and help him unwind after trading, enjoys puzzle games for mental stimulation and relaxation, and dislikes first-person shooters because they are too chaotic and he pref"
2580,15:63:3,"Did Steven Miller decide against dog ownership due to a lack of health benefits as of June 04, 2037?",Memory Conflict,hallucination,1,"Assistant notes that User's physical health has shifted from ""Excellent and Energetic"" to ""Moderate and Stressed"" and his mental health is now described as ""Anxious and Overwhelmed""."
2611,16:12:1,"Did Oleksandr express a preference for flashy clothing at the seminar on Mar 23, 2027?",Memory Conflict,correct,1,"User dislikes flashy clothing, preferring subtlety and elegance that align with his professional demeanor; he likes traditional Ukrainian clothing for its cultural significance, intricate designs, and the pride it brings, enjoys tailored su"
2623,16:20:1,"Did Oleksandr visit a friend's house on Sep 09, 2028, and dislike the pet hamster?",Memory Conflict,omission,1,"User dislikes snakes because their movements are unsettling and unpredictable, and dislikes rodents due to their quick movements and small size; he prefers pets that are easy to interact with, substantial and comforting, specifically likes "
2639,16:23:1,"Did Oleksandr Shevchenko express disinterest in modern adaptations of traditional Ukrainian clothing on June 03, 2029?",Memory Conflict,omission,1,"User dislikes flashy clothing, preferring subtlety and elegance that align with his professional demeanor; he likes traditional Ukrainian clothing for its cultural significance, intricate designs, and the pride it brings, enjoys tailored su"
2707,16:49:1,"Did Oleksandr maintain his dislike for flashy clothing after Apr 15, 2035?",Memory Conflict,omission,1,"User dislikes flashy clothing, preferring subtlety and elegance that align with his professional demeanor; he likes traditional Ukrainian clothing for its cultural significance, intricate designs, and the pride it brings, enjoys tailored su"
2892,17:65:2,"Did Donald Smith decide to wear casual clothes for political events on Nov 12, 2038?",Memory Conflict,correct,1,"On March 18, 2026, User decided to no longer consider jeans suitable for political campaign meetings because they appear too informal."
2932,18:3:2,"Did Karen Brown express a preference for romance novels on Sep 06, 2025?",Memory Conflict,correct,1,"User enjoys reading technical manuals to stay updated on coding practices and improve her developer skills, while she dislikes romance novels, finding them uninteresting and not engaging her analytical mindset."
2976,18:22:2,"Was Karen Brown's health severely affected by chronic disease as of Jan 20, 2030?",Memory Conflict,correct,1,User recently received a chronic health diagnosis and is concerned about how it will affect her career plans.
3063,18:55:3,"Did Karen Brown express dislike for melodic heavy metal on December 7, 2038?",Memory Conflict,correct,1,"User prefers ambient music for its calming, focus‑enhancing atmosphere while working, and does not like heavy metal because its aggressive sound is distracting and unsuitable for her peaceful work environment."
3100,19:3:1,Does Barbara Jones enjoy visiting overly commercialized tourist spots?,Memory Conflict,correct,1,"User prefers traveling to locations with rich scientific history, such as museums and historical sites, and enjoys wellness retreats for relaxation and holistic health learning; they dislike overly commercialized, crowded tourist spots that"
3240,19:59:3,"Did Barbara express a preference for non-supportive shoes during her lab sessions on Dec 02, 2038?",Memory Conflict,correct,1,"User dislikes flashy attire and formal suits, preferring comfortable lab coats and casual wear that suit laboratory work, and avoids uncomfortable shoes that hinder long hours in the lab."
3283,19:77:1,"Did Barbara prefer solo trail running over group running as of February 24, 2043?",Memory Conflict,omission,1,"User likes running to maintain cardiovascular health aligned with research interests, and avoids contact and extreme sports due to aggression, injury risk, and excessive risk."
3302,20:3:1,Does Christopher Anderson enjoy eating spicy chili?,Memory Conflict,correct,1,"User prefers grilled salmon because it reminds him of family gatherings with fresh fish, enjoys avocado toast as his go‑to breakfast for its creamy avocado and crunchy toast, likes roasted vegetables for their healthy, caramelized flavor, a"
3370,20:32:1,"Did Christopher express disinterest in using herbs like rosemary and thyme for seasoning vegetables on Feb 07, 2030?",Memory Conflict,omission,1,"User prefers grilled salmon because it reminds him of family gatherings with fresh fish, enjoys avocado toast as his go‑to breakfast for its creamy avocado and crunchy toast, likes roasted vegetables for their healthy, caramelized flavor, a"
3427,20:50:3,"Did Christopher express a preference for romantic comedies over romantic dramas on Jun 04, 2033?",Memory Conflict,omission,1,"User enjoys documentaries for in‑depth learning, romantic comedies for humor and heartwarming stories, and avoids horror films because they are too intense, as well as action‑packed thrillers due to their violent, high‑tension focus."
3450,20:61:2,"Did Christopher express disinterest in documentaries about social issues on Mar 20, 2035?",Memory Conflict,omission,1,"User enjoys documentaries for in‑depth learning, romantic comedies for humor and heartwarming stories, and avoids horror films because they are too intense, as well as action‑packed thrillers due to their violent, high‑tension focus."
